Buletinul de vot:,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160
Elizabeth Jackson,4,31,24,26,7,27,21,3,23,30,4,9,30,31,24,29,14,9,9,20,12,7,29,13,7,19,3,2,19,31,8,11,2,7,9,8,10,3,26,9,30,10,7,23,6,9,9,18,15,28,21,19,31,25,14,30,24,9,11,19,8,14,22,27,27,26,10,4,13,2,14,26,14,14,21,26,28,14,15,13,16,1,19,24,30,9,14,16,14,28,20,6,13,25,6,12,31,11,7,15,8,3,14,26,1,22,18,19,19,17,5,14,26,11,21,2,3,11,22,29,29,18,7,3,12,19,1,26,1,18,2,17,3,16,13,19,24,3,2,21,2,24,15,30,30,13,1,23,2,30,14,8,18,13,6,20,31,15,10,17
Mary Smith,5,4,12,30,18,3,2,8,18,3,24,18,27,3,28,27,13,31,2,12,28,18,26,30,1,10,13,22,24,19,28,4,13,12,1,31,13,14,13,18,12,25,5,14,18,29,2,6,5,5,29,31,7,18,15,15,5,19,15,22,17,9,11,5,14,7,30,15,25,4,17,25,20,7,30,6,12,3,31,21,29,19,20,19,20,8,15,27,15,17,21,16,29,20,31,30,6,22,30,24,5,31,4,25,6,11,10,3,18,4,10,1,28,6,13,11,1,9,20,10,9,11,30,14,20,2,16,6,19,2,20,3,8,27,3,24,22,16,23,23,18,8,17,24,12,11,12,10,15,27,24,6,17,18,11,16,8,28,30,12
Barbara Davis,14,16,2,17,3,15,22,18,21,17,14,15,18,6,9,10,29,28,15,1,27,13,17,1,11,20,23,19,10,21,31,16,24,18,6,25,3,31,23,1,1,12,10,30,27,25,18,22,9,1,3,24,4,4,31,17,4,23,9,9,22,2,30,22,5,23,1,25,14,27,2,22,19,12,11,7,18,15,17,15,12,6,17,3,19,29,5,20,20,19,27,26,11,18,9,29,23,13,24,13,28,13,29,22,16,30,26,18,7,31,14,28,16,17,1,25,4,22,18,8,22,10,28,31,30,11,17,18,8,7,21,18,14,6,14,26,3,2,7,15,28,29,12,31,26,29,26,8,5,15,11,24,7,26,14,24,9,18,12,18
Michael Moore,26,18,15,21,25,29,8,14,7,15,20,24,10,12,7,24,24,15,3,23,22,22,6,27,18,22,16,21,4,10,22,9,29,20,28,17,2,21,21,14,9,3,2,7,5,1,6,5,23,10,19,20,22,15,18,5,15,13,8,3,30,30,5,2,16,14,24,27,30,9,26,30,11,31,24,21,1,22,26,17,30,17,6,29,5,30,17,4,11,9,17,10,4,7,18,31,30,20,2,7,3,28,24,31,9,1,29,14,11,2,22,20,23,27,7,17,24,29,9,31,15,24,31,21,19,7,31,10,4,30,24,9,11,14,30,15,5,27,25,2,27,30,1,8,28,8,14,15,12,18,19,4,23,20,17,3,2,9,26,1
James Moore,3,9,22,20,26,10,18,13,13,9,2,10,1,19,14,18,16,17,4,25,24,4,10,12,2,3,29,17,29,8,18,21,19,10,4,5,26,24,15,31,15,5,11,26,28,18,5,25,30,20,8,1,13,16,22,13,13,30,28,10,31,27,3,6,22,17,18,22,21,17,1,17,13,24,12,3,17,27,27,25,10,15,27,1,6,10,19,19,5,20,4,24,10,16,7,27,15,27,8,5,17,24,23,27,17,2,16,4,6,15,13,6,4,23,16,31,31,6,28,20,27,2,15,17,28,27,6,27,26,8,15,5,17,5,2,23,28,11,8,7,19,25,18,15,11,23,25,22,4,19,7,21,19,9,8,9,12,24,15,14
Joseph Brown,25,21,16,15,24,21,13,20,10,7,1,30,11,4,21,20,30,25,19,6,21,17,4,31,13,21,15,18,8,5,14,29,7,5,11,4,9,5,7,11,29,6,23,16,19,3,7,3,27,25,20,17,1,1,29,21,23,10,6,15,18,15,6,17,18,6,19,3,3,31,27,18,27,21,18,11,16,12,13,23,17,25,13,8,9,31,11,29,23,30,25,2,30,1,1,22,3,19,9,26,9,23,27,13,25,29,15,6,17,24,7,3,15,21,9,12,22,19,4,7,17,15,6,18,29,13,3,22,21,17,23,22,31,15,22,25,30,8,5,1,15,14,25,6,10,5,18,6,30,23,10,17,26,17,25,1,14,27,24,16
Joseph Martinez,21,29,21,12,14,6,1,28,2,2,23,25,8,13,20,19,7,6,18,4,18,2,23,7,10,18,24,9,3,22,26,28,23,3,21,10,14,10,18,12,2,28,29,19,21,21,25,13,22,29,9,16,16,29,7,3,10,18,24,13,10,7,20,24,8,2,28,1,8,3,24,9,25,15,17,9,10,6,21,11,21,8,28,22,16,24,29,26,16,12,2,31,2,23,22,8,12,24,15,19,18,1,31,3,2,17,6,28,29,10,29,24,17,9,20,30,25,28,21,5,10,21,9,7,25,21,19,2,29,29,1,16,16,4,4,14,4,17,9,16,14,18,22,17,19,16,13,5,16,11,1,25,30,2,28,31,20,13,13,25
Susan Smith,2,14,25,18,31,23,19,22,30,4,22,28,13,26,13,16,19,30,21,31,8,30,20,8,21,29,26,6,31,28,4,7,20,22,3,22,31,1,22,28,5,1,24,6,14,26,20,17,16,3,12,3,10,5,19,6,26,6,17,31,28,12,21,19,11,5,22,17,28,1,8,20,31,23,27,28,19,21,1,30,13,4,29,31,24,13,24,18,17,31,18,15,23,22,2,7,29,12,19,22,16,21,12,8,20,8,14,1,1,13,24,9,10,8,19,4,23,12,19,21,23,14,23,25,10,3,20,28,10,3,9,19,21,9,12,21,16,19,26,18,25,15,29,29,22,31,9,19,20,24,16,15,1,22,30,25,18,6,2,13
Robert Taylor,28,11,28,8,11,25,17,2,25,28,26,20,22,20,4,4,20,20,13,22,1,1,24,6,12,28,11,12,15,14,21,17,6,17,14,14,15,27,4,8,19,20,16,17,10,14,27,26,7,12,26,30,17,12,23,12,30,12,5,16,2,26,9,25,13,12,8,16,10,30,13,21,5,26,15,4,27,13,20,26,31,2,31,25,4,15,12,5,9,1,30,8,20,6,23,17,20,21,28,3,2,20,30,17,28,12,4,31,23,11,15,16,11,18,14,8,11,14,26,26,11,29,20,10,24,29,11,31,11,28,8,10,12,13,8,18,23,25,10,22,7,12,8,28,4,27,6,18,11,31,29,16,8,4,10,14,11,14,16,27
James Gonzalez,27,10,31,25,17,24,27,21,12,8,5,17,26,17,6,23,15,7,26,29,17,6,31,22,17,13,7,24,7,6,7,22,16,28,5,20,25,19,28,2,10,13,14,29,9,12,14,30,31,30,7,27,11,11,20,22,28,28,23,4,4,11,14,1,15,27,6,8,18,20,18,1,26,18,25,20,25,19,25,20,4,3,3,6,26,16,30,31,10,25,24,23,3,13,3,26,2,29,25,20,24,27,22,18,31,23,2,20,30,9,19,5,24,1,24,29,19,27,2,30,19,26,19,4,5,17,13,29,31,31,30,28,9,21,26,7,10,22,21,19,17,27,21,25,6,14,8,30,26,9,6,28,28,11,15,15,23,29,9,29
